table,fieldName,description,dataType,units,downloadPkg
div_10m2Data100m2Data,uid,"Unique ID within NEON database; an identifier for the record",string,NA,basic
div_10m2Data100m2Data,namedLocation,"Name of the measurement location in the NEON database",string,NA,basic
div_10m2Data100m2Data,domainID,"Unique identifier of the NEON domain",string,NA,basic
div_10m2Data100m2Data,siteID,"NEON site code",string,NA,basic
div_10m2Data100m2Data,decimalLatitude,"The geographic latitude (in decimal degrees, WGS84) of the geographic center of the reference area",real,decimalDegree,basic
div_10m2Data100m2Data,decimalLongitude,"The geographic longitude (in decimal degrees, WGS84) of the geographic center of the reference area",real,decimalDegree,basic
div_10m2Data100m2Data,geodeticDatum,"Model used to measure horizontal position on the earth",string,NA,basic
div_10m2Data100m2Data,coordinateUncertainty,"The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the Location. Zero is not a valid value for this term",real,meter,basic
div_10m2Data100m2Data,elevation,"Elevation (in meters) above sea level",real,meter,basic
div_10m2Data100m2Data,elevationUncertainty,"Uncertainty in elevation values (in meters)",real,meter,basic
div_10m2Data100m2Data,plotID,"Plot identifier (NEON site code_XXX)",string,NA,basic
div_10m2Data100m2Data,subplotID,"Identifier for the NEON subplot",string,NA,basic
div_10m2Data100m2Data,endDate,"The end date-time or interval during which an event occurred",dateTime,NA,basic
div_10m2Data100m2Data,boutNumber,"Number of the sampling bout within a calendar year, beginning with 1",unsigned integer,number,basic
div_10m2Data100m2Data,samplingProtocolVersion,"The NEON document number and version where detailed information regarding the sampling method used is available; format NEON.DOC.######vX",string,NA,basic
div_10m2Data100m2Data,targetTaxaPresent,"Indicator of whether the sample contained individuals of the target taxa",string,NA,basic
div_10m2Data100m2Data,taxonID,"Species code, based on one or more sources",string,NA,basic
div_10m2Data100m2Data,scientificName,"Scientific name, associated with the taxonID. This is the name of the lowest level taxonomic rank that can be determined",string,NA,basic
div_10m2Data100m2Data,taxonRank,"The lowest level taxonomic rank that can be determined for the individual or specimen",string,NA,basic
